District,Zone,Geographical Region,Development Region,Year BS,Year AD,Number of Voters
Taplejung,Mechi,Mountain,Eastern,2047,1990,78883
Taplejung,Mechi,Mountain,Eastern,2050,1993,88051
Taplejung,Mechi,Mountain,Eastern,2056,1999,92537
Taplejung,Mechi,Mountain,Eastern,2057,2000,98112
Taplejung,Mechi,Mountain,Eastern,2058,2001,98817
Taplejung,Mechi,Mountain,Eastern,2059,2002,99059
Taplejung,Mechi,Mountain,Eastern,2060,2003,98727
Taplejung,Mechi,Mountain,Eastern,2061,2004,98491
Taplejung,Mechi,Mountain,Eastern,2062,2005,99263
Taplejung,Mechi,Mountain,Eastern,2063,2006,107714
Panchthar,Mechi,Hill,Eastern,2047,1990,111252
Panchthar,Mechi,Hill,Eastern,2050,1993,118554
Panchthar,Mechi,Hill,Eastern,2056,1999,126206
Panchthar,Mechi,Hill,Eastern,2057,2000,134910
Panchthar,Mechi,Hill,Eastern,2058,2001,135639
Panchthar,Mechi,Hill,Eastern,2059,2002,136170
Panchthar,Mechi,Hill,Eastern,2060,2003,137472
Panchthar,Mechi,Hill,Eastern,2061,2004,137593
Panchthar,Mechi,Hill,Eastern,2062,2005,138151
Panchthar,Mechi,Hill,Eastern,2063,2006,155983
Ilam,Mechi,Hill,Eastern,2047,1990,128747
Ilam,Mechi,Hill,Eastern,2050,1993,140445
Ilam,Mechi,Hill,Eastern,2056,1999,160217
Ilam,Mechi,Hill,Eastern,2057,2000,170689
Ilam,Mechi,Hill,Eastern,2058,2001,171498
Ilam,Mechi,Hill,Eastern,2059,2002,172434
Ilam,Mechi,Hill,Eastern,2060,2003,174611
Ilam,Mechi,Hill,Eastern,2061,2004,176673
Ilam,Mechi,Hill,Eastern,2062,2005,181223
Ilam,Mechi,Hill,Eastern,2063,2006,212055
Jhapa,Mechi,Terai,Eastern,2047,1990,353689
Jhapa,Mechi,Terai,Eastern,2050,1993,392209
Jhapa,Mechi,Terai,Eastern,2056,1999,450634
Jhapa,Mechi,Terai,Eastern,2057,2000,489085
Jhapa,Mechi,Terai,Eastern,2058,2001,504555
Jhapa,Mechi,Terai,Eastern,2059,2002,515311
Jhapa,Mechi,Terai,Eastern,2060,2003,533156
Jhapa,Mechi,Terai,Eastern,2061,2004,535501
Jhapa,Mechi,Terai,Eastern,2062,2005,551117
Jhapa,Mechi,Terai,Eastern,2063,2006,628666
Sankhuwasabha,Kosi,Mountain,Eastern,2047,1990,95781
Sankhuwasabha,Kosi,Mountain,Eastern,2050,1993,102228
Sankhuwasabha,Kosi,Mountain,Eastern,2056,1999,107128
Sankhuwasabha,Kosi,Mountain,Eastern,2057,2000,113443
Sankhuwasabha,Kosi,Mountain,Eastern,2058,2001,113847
Sankhuwasabha,Kosi,Mountain,Eastern,2059,2002,114599
Sankhuwasabha,Kosi,Mountain,Eastern,2060,2003,115695
Sankhuwasabha,Kosi,Mountain,Eastern,2061,2004,115608
Sankhuwasabha,Kosi,Mountain,Eastern,2062,2005,117149
Sankhuwasabha,Kosi,Mountain,Eastern,2063,2006,132118
Terhathum,Kosi,Hill,Eastern,2047,1990,67326
Terhathum,Kosi,Hill,Eastern,2050,1993,72273
Terhathum,Kosi,Hill,Eastern,2056,1999,74392
Terhathum,Kosi,Hill,Eastern,2057,2000,80493
Terhathum,Kosi,Hill,Eastern,2058,2001,81204
Terhathum,Kosi,Hill,Eastern,2059,2002,81909
Terhathum,Kosi,Hill,Eastern,2060,2003,81523
Terhathum,Kosi,Hill,Eastern,2061,2004,81692
Terhathum,Kosi,Hill,Eastern,2062,2005,81887
Terhathum,Kosi,Hill,Eastern,2063,2006,90935
Bhojpur,Kosi,Hill,Eastern,2047,1990,133597
Bhojpur,Kosi,Hill,Eastern,2050,1993,142281
Bhojpur,Kosi,Hill,Eastern,2056,1999,145940
Bhojpur,Kosi,Hill,Eastern,2057,2000,153862
Bhojpur,Kosi,Hill,Eastern,2058,2001,154937
Bhojpur,Kosi,Hill,Eastern,2059,2002,155578
Bhojpur,Kosi,Hill,Eastern,2060,2003,157199
Bhojpur,Kosi,Hill,Eastern,2061,2004,157088
Bhojpur,Kosi,Hill,Eastern,2062,2005,157454
Bhojpur,Kosi,Hill,Eastern,2063,2006,166050
Dhankuta,Kosi,Hill,Eastern,2047,1990,92306
Dhankuta,Kosi,Hill,Eastern,2050,1993,100688
Dhankuta,Kosi,Hill,Eastern,2056,1999,100922
Dhankuta,Kosi,Hill,Eastern,2057,2000,106721
Dhankuta,Kosi,Hill,Eastern,2058,2001,107051
Dhankuta,Kosi,Hill,Eastern,2059,2002,107159
Dhankuta,Kosi,Hill,Eastern,2060,2003,108608
Dhankuta,Kosi,Hill,Eastern,2061,2004,109812
Dhankuta,Kosi,Hill,Eastern,2062,2005,111754
Dhankuta,Kosi,Hill,Eastern,2063,2006,125727
Morang,Kosi,Terai,Eastern,2047,1990,403374
Morang,Kosi,Terai,Eastern,2050,1993,429891
Morang,Kosi,Terai,Eastern,2056,1999,480512
Morang,Kosi,Terai,Eastern,2057,2000,499308
Morang,Kosi,Terai,Eastern,2058,2001,512500
Morang,Kosi,Terai,Eastern,2059,2002,516533
Morang,Kosi,Terai,Eastern,2060,2003,544446
Morang,Kosi,Terai,Eastern,2061,2004,553574
Morang,Kosi,Terai,Eastern,2062,2005,567640
Morang,Kosi,Terai,Eastern,2063,2006,648894
Sunsari,Kosi,Terai,Eastern,2047,1990,280546
Sunsari,Kosi,Terai,Eastern,2050,1993,301080
Sunsari,Kosi,Terai,Eastern,2056,1999,344762
Sunsari,Kosi,Terai,Eastern,2057,2000,363185
Sunsari,Kosi,Terai,Eastern,2058,2001,374639
Sunsari,Kosi,Terai,Eastern,2059,2002,381665
Sunsari,Kosi,Terai,Eastern,2060,2003,395620
Sunsari,Kosi,Terai,Eastern,2061,2004,398530
Sunsari,Kosi,Terai,Eastern,2062,2005,403674
Sunsari,Kosi,Terai,Eastern,2063,2006,477973
Solukhumbu,Sagarmatha,Mountain,Eastern,2047,1990,61764
Solukhumbu,Sagarmatha,Mountain,Eastern,2050,1993,65495
Solukhumbu,Sagarmatha,Mountain,Eastern,2056,1999,67455
Solukhumbu,Sagarmatha,Mountain,Eastern,2057,2000,70101
Solukhumbu,Sagarmatha,Mountain,Eastern,2058,2001,70395
Solukhumbu,Sagarmatha,Mountain,Eastern,2059,2002,72125
Solukhumbu,Sagarmatha,Mountain,Eastern,2060,2003,73637
Solukhumbu,Sagarmatha,Mountain,Eastern,2061,2004,74281
Solukhumbu,Sagarmatha,Mountain,Eastern,2062,2005,75015
Solukhumbu,Sagarmatha,Mountain,Eastern,2063,2006,84182
Khotang,Sagarmatha,Hill,Eastern,2047,1990,140132
Khotang,Sagarmatha,Hill,Eastern,2050,1993,147243
Khotang,Sagarmatha,Hill,Eastern,2056,1999,153657
Khotang,Sagarmatha,Hill,Eastern,2057,2000,164259
Khotang,Sagarmatha,Hill,Eastern,2058,2001,164869
Khotang,Sagarmatha,Hill,Eastern,2059,2002,165296
Khotang,Sagarmatha,Hill,Eastern,2060,2003,164392
Khotang,Sagarmatha,Hill,Eastern,2061,2004,164105
Khotang,Sagarmatha,Hill,Eastern,2062,2005,167308
Khotang,Sagarmatha,Hill,Eastern,2063,2006,182794
Okhaldhunga,Sagarmatha,Hill,Eastern,2047,1990,96912
Okhaldhunga,Sagarmatha,Hill,Eastern,2050,1993,105174
Okhaldhunga,Sagarmatha,Hill,Eastern,2056,1999,106431
Okhaldhunga,Sagarmatha,Hill,Eastern,2057,2000,113377
Okhaldhunga,Sagarmatha,Hill,Eastern,2058,2001,115725
Okhaldhunga,Sagarmatha,Hill,Eastern,2059,2002,116255
Okhaldhunga,Sagarmatha,Hill,Eastern,2060,2003,118550
Okhaldhunga,Sagarmatha,Hill,Eastern,2061,2004,119108
Okhaldhunga,Sagarmatha,Hill,Eastern,2062,2005,120957
Okhaldhunga,Sagarmatha,Hill,Eastern,2063,2006,129378
Udayapur,Sagarmatha,Hill,Eastern,2047,1990,116355
Udayapur,Sagarmatha,Hill,Eastern,2050,1993,133916
Udayapur,Sagarmatha,Hill,Eastern,2056,1999,154707
Udayapur,Sagarmatha,Hill,Eastern,2057,2000,171351
Udayapur,Sagarmatha,Hill,Eastern,2058,2001,177630
Udayapur,Sagarmatha,Hill,Eastern,2059,2002,179901
Udayapur,Sagarmatha,Hill,Eastern,2060,2003,185736
Udayapur,Sagarmatha,Hill,Eastern,2061,2004,187954
Udayapur,Sagarmatha,Hill,Eastern,2062,2005,195384
Udayapur,Sagarmatha,Hill,Eastern,2063,2006,220028
Saptari,Sagarmatha,Terai,Eastern,2047,1990,266173
Saptari,Sagarmatha,Terai,Eastern,2050,1993,294961
Saptari,Sagarmatha,Terai,Eastern,2056,1999,346837
Saptari,Sagarmatha,Terai,Eastern,2057,2000,367566
Saptari,Sagarmatha,Terai,Eastern,2058,2001,377818
Saptari,Sagarmatha,Terai,Eastern,2059,2002,378434
Saptari,Sagarmatha,Terai,Eastern,2060,2003,376067
Saptari,Sagarmatha,Terai,Eastern,2061,2004,375378
Saptari,Sagarmatha,Terai,Eastern,2062,2005,375751
Saptari,Sagarmatha,Terai,Eastern,2063,2006,416712
Siraha,Sagarmatha,Terai,Eastern,2047,1990,265339
Siraha,Sagarmatha,Terai,Eastern,2050,1993,291492
Siraha,Sagarmatha,Terai,Eastern,2056,1999,346479
Siraha,Sagarmatha,Terai,Eastern,2057,2000,366696
Siraha,Sagarmatha,Terai,Eastern,2058,2001,378309
Siraha,Sagarmatha,Terai,Eastern,2059,2002,384789
Siraha,Sagarmatha,Terai,Eastern,2060,2003,389870
Siraha,Sagarmatha,Terai,Eastern,2061,2004,392270
Siraha,Sagarmatha,Terai,Eastern,2062,2005,396201
Siraha,Sagarmatha,Terai,Eastern,2063,2006,434353
Dolakha,Janakpur,Mountain,Central,2047,1990,117778
Dolakha,Janakpur,Mountain,Central,2050,1993,126423
Dolakha,Janakpur,Mountain,Central,2056,1999,131336
Dolakha,Janakpur,Mountain,Central,2057,2000,138647
Dolakha,Janakpur,Mountain,Central,2058,2001,140727
Dolakha,Janakpur,Mountain,Central,2059,2002,143678
Dolakha,Janakpur,Mountain,Central,2060,2003,147490
Dolakha,Janakpur,Mountain,Central,2061,2004,148919
Dolakha,Janakpur,Mountain,Central,2062,2005,152519
Dolakha,Janakpur,Mountain,Central,2063,2006,165928
Ramechhap,Janakpur,Hill,Central,2047,1990,123373
Ramechhap,Janakpur,Hill,Central,2050,1993,131698
Ramechhap,Janakpur,Hill,Central,2056,1999,145295
Ramechhap,Janakpur,Hill,Central,2057,2000,151824
Ramechhap,Janakpur,Hill,Central,2058,2001,153379
Ramechhap,Janakpur,Hill,Central,2059,2002,154898
Ramechhap,Janakpur,Hill,Central,2060,2003,156032
Ramechhap,Janakpur,Hill,Central,2061,2004,156689
Ramechhap,Janakpur,Hill,Central,2062,2005,162748
Ramechhap,Janakpur,Hill,Central,2063,2006,180026
Sindhuli,Janakpur,Hill,Central,2047,1990,127543
Sindhuli,Janakpur,Hill,Central,2050,1993,144606
Sindhuli,Janakpur,Hill,Central,2056,1999,156896
Sindhuli,Janakpur,Hill,Central,2057,2000,167603
Sindhuli,Janakpur,Hill,Central,2058,2001,170783
Sindhuli,Janakpur,Hill,Central,2059,2002,172338
Sindhuli,Janakpur,Hill,Central,2060,2003,174988
Sindhuli,Janakpur,Hill,Central,2061,2004,175792
Sindhuli,Janakpur,Hill,Central,2062,2005,178031
Sindhuli,Janakpur,Hill,Central,2063,2006,202918
Dhanusa,Janakpur,Terai,Central,2047,1990,306065
Dhanusa,Janakpur,Terai,Central,2050,1993,339993
Dhanusa,Janakpur,Terai,Central,2056,1999,373767
Dhanusa,Janakpur,Terai,Central,2057,2000,388825
Dhanusa,Janakpur,Terai,Central,2058,2001,400272
Dhanusa,Janakpur,Terai,Central,2059,2002,399937
Dhanusa,Janakpur,Terai,Central,2060,2003,397528
Dhanusa,Janakpur,Terai,Central,2061,2004,396625
Dhanusa,Janakpur,Terai,Central,2062,2005,396292
Dhanusa,Janakpur,Terai,Central,2063,2006,463225
Mahottari,Janakpur,Terai,Central,2047,1990,249604
Mahottari,Janakpur,Terai,Central,2050,1993,272131
Mahottari,Janakpur,Terai,Central,2056,1999,305716
Mahottari,Janakpur,Terai,Central,2057,2000,326502
Mahottari,Janakpur,Terai,Central,2058,2001,337761
Mahottari,Janakpur,Terai,Central,2059,2002,339320
Mahottari,Janakpur,Terai,Central,2060,2003,343852
Mahottari,Janakpur,Terai,Central,2061,2004,344584
Mahottari,Janakpur,Terai,Central,2062,2005,344103
Mahottari,Janakpur,Terai,Central,2063,2006,394473
Sarlahi,Janakpur,Terai,Central,2047,1990,280045
Sarlahi,Janakpur,Terai,Central,2050,1993,315220
Sarlahi,Janakpur,Terai,Central,2056,1999,366479
Sarlahi,Janakpur,Terai,Central,2057,2000,391260
Sarlahi,Janakpur,Terai,Central,2058,2001,408548
Sarlahi,Janakpur,Terai,Central,2059,2002,411049
Sarlahi,Janakpur,Terai,Central,2060,2003,424093
Sarlahi,Janakpur,Terai,Central,2061,2004,419642
Sarlahi,Janakpur,Terai,Central,2062,2005,418221
Sarlahi,Janakpur,Terai,Central,2063,2006,471489
Rasuwa,Bagmati,Mountain,Central,2047,1990,22170
Rasuwa,Bagmati,Mountain,Central,2050,1993,22975
Rasuwa,Bagmati,Mountain,Central,2056,1999,25880
Rasuwa,Bagmati,Mountain,Central,2057,2000,27975
Rasuwa,Bagmati,Mountain,Central,2058,2001,28418
Rasuwa,Bagmati,Mountain,Central,2059,2002,28607
Rasuwa,Bagmati,Mountain,Central,2060,2003,28943
Rasuwa,Bagmati,Mountain,Central,2061,2004,29101
Rasuwa,Bagmati,Mountain,Central,2062,2005,29877
Rasuwa,Bagmati,Mountain,Central,2063,2006,32442
Dhading,Bagmati,Hill,Central,2047,1990,176487
Dhading,Bagmati,Hill,Central,2050,1993,190561
Dhading,Bagmati,Hill,Central,2056,1999,221158
Dhading,Bagmati,Hill,Central,2057,2000,236543
Dhading,Bagmati,Hill,Central,2058,2001,239598
Dhading,Bagmati,Hill,Central,2059,2002,241322
Dhading,Bagmati,Hill,Central,2060,2003,243467
Dhading,Bagmati,Hill,Central,2061,2004,244026
Dhading,Bagmati,Hill,Central,2062,2005,247469
Dhading,Bagmati,Hill,Central,2063,2006,276259
Nuwakot,Bagmati,Hill,Central,2047,1990,153799
Nuwakot,Bagmati,Hill,Central,2050,1993,170665
Nuwakot,Bagmati,Hill,Central,2056,1999,193518
Nuwakot,Bagmati,Hill,Central,2057,2000,210390
Nuwakot,Bagmati,Hill,Central,2058,2001,212264
Nuwakot,Bagmati,Hill,Central,2059,2002,213736
Nuwakot,Bagmati,Hill,Central,2060,2003,214875
Nuwakot,Bagmati,Hill,Central,2061,2004,214977
Nuwakot,Bagmati,Hill,Central,2062,2005,215781
Nuwakot,Bagmati,Hill,Central,2063,2006,247215
Kathmandu,Bagmati,Hill,Central,2047,1990,430095
Kathmandu,Bagmati,Hill,Central,2050,1993,486726
Kathmandu,Bagmati,Hill,Central,2056,1999,468646
Kathmandu,Bagmati,Hill,Central,2057,2000,504662
Kathmandu,Bagmati,Hill,Central,2058,2001,506450
Kathmandu,Bagmati,Hill,Central,2059,2002,509926
Kathmandu,Bagmati,Hill,Central,2060,2003,512210
Kathmandu,Bagmati,Hill,Central,2061,2004,511564
Kathmandu,Bagmati,Hill,Central,2062,2005,512884
Kathmandu,Bagmati,Hill,Central,2063,2006,596495
Bhaktapur,Bagmati,Hill,Central,2047,1990,113935
Bhaktapur,Bagmati,Hill,Central,2050,1993,118340
Bhaktapur,Bagmati,Hill,Central,2056,1999,128106
Bhaktapur,Bagmati,Hill,Central,2057,2000,134986
Bhaktapur,Bagmati,Hill,Central,2058,2001,137797
Bhaktapur,Bagmati,Hill,Central,2059,2002,140263
Bhaktapur,Bagmati,Hill,Central,2060,2003,141947
Bhaktapur,Bagmati,Hill,Central,2061,2004,141507
Bhaktapur,Bagmati,Hill,Central,2062,2005,141725
Bhaktapur,Bagmati,Hill,Central,2063,2006,159464
Lalitpur,Bagmati,Hill,Central,2047,1990,164895
Lalitpur,Bagmati,Hill,Central,2050,1993,185352
Lalitpur,Bagmati,Hill,Central,2056,1999,190029
Lalitpur,Bagmati,Hill,Central,2057,2000,201506
Lalitpur,Bagmati,Hill,Central,2058,2001,205295
Lalitpur,Bagmati,Hill,Central,2059,2002,206773
Lalitpur,Bagmati,Hill,Central,2060,2003,205943
Lalitpur,Bagmati,Hill,Central,2061,2004,209710
Lalitpur,Bagmati,Hill,Central,2062,2005,210518
Lalitpur,Bagmati,Hill,Central,2063,2006,235328
Kavre,Bagmati,Hill,Central,2047,1990,212014
Kavre,Bagmati,Hill,Central,2050,1993,223560
Kavre,Bagmati,Hill,Central,2056,1999,253241
Kavre,Bagmati,Hill,Central,2057,2000,273144
Kavre,Bagmati,Hill,Central,2058,2001,278929
Kavre,Bagmati,Hill,Central,2059,2002,280968
Kavre,Bagmati,Hill,Central,2060,2003,284484
Kavre,Bagmati,Hill,Central,2061,2004,285746
Kavre,Bagmati,Hill,Central,2062,2005,289349
Kavre,Bagmati,Hill,Central,2063,2006,321705
Sindhupalchok,Bagmati,Mountain,Central,2047,1990,171576
Sindhupalchok,Bagmati,Mountain,Central,2050,1993,184817
Sindhupalchok,Bagmati,Mountain,Central,2056,1999,201073
Sindhupalchok,Bagmati,Mountain,Central,2057,2000,216217
Sindhupalchok,Bagmati,Mountain,Central,2058,2001,218982
Sindhupalchok,Bagmati,Mountain,Central,2059,2002,221918
Sindhupalchok,Bagmati,Mountain,Central,2060,2003,226374
Sindhupalchok,Bagmati,Mountain,Central,2061,2004,227040
Sindhupalchok,Bagmati,Mountain,Central,2062,2005,229866
Sindhupalchok,Bagmati,Mountain,Central,2063,2006,260357
Makwanpur,Narayani,Hill,Central,2047,1990,175003
Makwanpur,Narayani,Hill,Central,2050,1993,188059
Makwanpur,Narayani,Hill,Central,2056,1999,213474
Makwanpur,Narayani,Hill,Central,2057,2000,231880
Makwanpur,Narayani,Hill,Central,2058,2001,235367
Makwanpur,Narayani,Hill,Central,2059,2002,236769
Makwanpur,Narayani,Hill,Central,2060,2003,244610
Makwanpur,Narayani,Hill,Central,2061,2004,246469
Makwanpur,Narayani,Hill,Central,2062,2005,248190
Makwanpur,Narayani,Hill,Central,2063,2006,288868
Rautahat,Narayani,Terai,Central,2047,1990,237622
Rautahat,Narayani,Terai,Central,2050,1993,256065
Rautahat,Narayani,Terai,Central,2056,1999,305231
Rautahat,Narayani,Terai,Central,2057,2000,314107
Rautahat,Narayani,Terai,Central,2058,2001,320521
Rautahat,Narayani,Terai,Central,2059,2002,323759
Rautahat,Narayani,Terai,Central,2060,2003,329798
Rautahat,Narayani,Terai,Central,2061,2004,331417
Rautahat,Narayani,Terai,Central,2062,2005,338098
Rautahat,Narayani,Terai,Central,2063,2006,373650
Bara,Narayani,Terai,Central,2047,1990,234967
Bara,Narayani,Terai,Central,2050,1993,260195
Bara,Narayani,Terai,Central,2056,1999,305456
Bara,Narayani,Terai,Central,2057,2000,327284
Bara,Narayani,Terai,Central,2058,2001,337766
Bara,Narayani,Terai,Central,2059,2002,339870
Bara,Narayani,Terai,Central,2060,2003,344522
Bara,Narayani,Terai,Central,2061,2004,345522
Bara,Narayani,Terai,Central,2062,2005,348554
Bara,Narayani,Terai,Central,2063,2006,396003
Parsa,Narayani,Terai,Central,2047,1990,214282
Parsa,Narayani,Terai,Central,2050,1993,225982
Parsa,Narayani,Terai,Central,2056,1999,271244
Parsa,Narayani,Terai,Central,2057,2000,293681
Parsa,Narayani,Terai,Central,2058,2001,306353
Parsa,Narayani,Terai,Central,2059,2002,311607
Parsa,Narayani,Terai,Central,2060,2003,312208
Parsa,Narayani,Terai,Central,2061,2004,309535
Parsa,Narayani,Terai,Central,2062,2005,310296
Parsa,Narayani,Terai,Central,2063,2006,363013
Chitawan,Narayani,Terai,Central,2047,1990,206339
Chitawan,Narayani,Terai,Central,2050,1993,241192
Chitawan,Narayani,Terai,Central,2056,1999,270011
Chitawan,Narayani,Terai,Central,2057,2000,294730
Chitawan,Narayani,Terai,Central,2058,2001,304651
Chitawan,Narayani,Terai,Central,2059,2002,307079
Chitawan,Narayani,Terai,Central,2060,2003,310775
Chitawan,Narayani,Terai,Central,2061,2004,312364
Chitawan,Narayani,Terai,Central,2062,2005,314480
Chitawan,Narayani,Terai,Central,2063,2006,382580
Gorkha,Gandaki,Hill,Western,2047,1990,172507
Gorkha,Gandaki,Hill,Western,2050,1993,186623
Gorkha,Gandaki,Hill,Western,2056,1999,195674
Gorkha,Gandaki,Hill,Western,2057,2000,205861
Gorkha,Gandaki,Hill,Western,2058,2001,208216
Gorkha,Gandaki,Hill,Western,2059,2002,209364
Gorkha,Gandaki,Hill,Western,2060,2003,212741
Gorkha,Gandaki,Hill,Western,2061,2004,213776
Gorkha,Gandaki,Hill,Western,2062,2005,215238
Gorkha,Gandaki,Hill,Western,2063,2006,249945
Manang,Gandaki,Mountain,Western,2047,1990,6358
Manang,Gandaki,Mountain,Western,2050,1993,6763
Manang,Gandaki,Mountain,Western,2056,1999,6379
Manang,Gandaki,Mountain,Western,2057,2000,6540
Manang,Gandaki,Mountain,Western,2058,2001,6732
Manang,Gandaki,Mountain,Western,2059,2002,6812
Manang,Gandaki,Mountain,Western,2060,2003,7070
Manang,Gandaki,Mountain,Western,2061,2004,7051
Manang,Gandaki,Mountain,Western,2062,2005,6978
Manang,Gandaki,Mountain,Western,2063,2006,7407
Lamjung,Gandaki,Hill,Western,2047,1990,108908
Lamjung,Gandaki,Hill,Western,2050,1993,116441
Lamjung,Gandaki,Hill,Western,2056,1999,125217
Lamjung,Gandaki,Hill,Western,2057,2000,133104
Lamjung,Gandaki,Hill,Western,2058,2001,134482
Lamjung,Gandaki,Hill,Western,2059,2002,135869
Lamjung,Gandaki,Hill,Western,2060,2003,136734
Lamjung,Gandaki,Hill,Western,2061,2004,137576
